⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 57260.12it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<00:00, 9362.29it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/729 [00:00<00:00, 4202.71it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/729 [00:02<12:35,  1.04s/it, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/729 [00:02<12:35,  1.04s/it, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   2%|▏         | 16/729 [00:02<08:00,  1.48it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/729 [00:02<08:00,  1.48it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/729 [00:02<08:00,  1.48it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 18/729 [00:02<07:59,  1.48it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 18/729 [00:02<07:59,  1.48it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 19/729 [00:02<07:58,  1.48it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 19/729 [00:02<07:58,  1.48it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 20/729 [00:02<07:58,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|▎         | 20/729 [00:02<07:58,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 21/729 [00:02<07:57,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/729 [00:02<07:57,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 22/729 [00:02<07:56,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/729 [00:02<07:56,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 23/729 [00:02<07:56,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 23/729 [00:02<07:56,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 24/729 [00:02<07:55,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/729 [00:02<07:55,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 25/729 [00:02<07:54,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 25/729 [00:02<07:54,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]
Loading weights:   4%|▎         | 26/729 [00:02<07:54,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 26/729 [00:02<07:54,  1.48it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 27/729 [00:02<07:53,  1.48it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 27/729 [00:02<07:53,  1.48it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 28/729 [00:02<07:52,  1.48it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 28/729 [00:02<07:52,  1.48it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 29/729 [00:02<07:51,  1.48it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 29/729 [00:02<07:51,  1.48it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 30/729 [00:02<07:51,  1.48it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 30/729 [00:02<07:51,  1.48it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 31/729 [00:02<07:50,  1.48it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 31/729 [00:02<07:50,  1.48it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 32/729 [00:02<07:49,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 32/729 [00:02<07:49,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]
Loading weights:   5%|▍         | 33/729 [00:02<07:49,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 33/729 [00:02<07:49,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 34/729 [00:02<07:48,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 34/729 [00:02<07:48,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 35/729 [00:02<07:47,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]  
Loading weights:   5%|▍         | 35/729 [00:02<07:47,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]
Loading weights:   5%|▍         | 36/729 [00:02<07:47,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 36/729 [00:02<07:47,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/729 [00:02<07:46,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]  
Loading weights:   5%|▌         | 37/729 [00:02<07:46,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]
Loading weights:   5%|▌         | 38/729 [00:02<07:45,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 38/729 [00:02<07:45,  1.48it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 39/729 [00:02<07:45,  1.48it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 39/729 [00:02<07:45,  1.48it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 40/729 [00:02<07:44,  1.48it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 40/729 [00:02<07:44,  1.48it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   6%|▌         | 41/729 [00:02<07:43,  1.48it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 41/729 [00:02<07:43,  1.48it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 42/729 [00:02<07:43,  1.48it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 42/729 [00:02<07:43,  1.48it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 43/729 [00:02<07:42,  1.48it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 43/729 [00:02<07:42,  1.48it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 44/729 [00:02<07:41,  1.48it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 44/729 [00:02<07:41,  1.48it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 45/729 [00:02<07:41,  1.48it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 45/729 [00:02<07:41,  1.48it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 46/729 [00:02<07:40,  1.48it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 46/729 [00:02<07:40,  1.48it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 47/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 47/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]  
Loading weights:   6%|▋         | 47/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 48/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 48/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 49/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 49/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 50/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 50/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 51/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 51/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 52/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 52/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 53/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 53/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 54/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 54/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   8%|▊         | 55/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 55/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 56/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]          
Loading weights:   8%|▊         | 56/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]
Loading weights:   8%|▊         | 57/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 57/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 58/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 58/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 59/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 59/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 60/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 60/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 61/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]  
Loading weights:   8%|▊         | 61/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 62/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 62/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 63/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   9%|▊         | 63/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   9%|▉         | 64/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 64/729 [00:02<00:18, 36.54it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▉         | 65/729 [00:02<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▉         | 65/729 [00:02<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 65/729 [00:02<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 66/729 [00:02<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 66/729 [00:02<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 67/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 67/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 68/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 68/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 69/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 69/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 70/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 70/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 71/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]  
Loading weights:  10%|▉         | 71/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]
Loading weights:  10%|▉         | 72/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 72/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|█         | 73/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]  
Loading weights:  10%|█         | 73/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]
Loading weights:  10%|█         | 74/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|█         | 74/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|█         | 75/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|█         | 75/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|█         | 76/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|█         | 76/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/729 [00:03<00:17, 37.21it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 78/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 78/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  11%|█         | 78/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  11%|█         | 79/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 79/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 80/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]          
Loading weights:  11%|█         | 80/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]
Loading weights:  11%|█         | 81/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 81/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 82/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 82/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 83/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]  
Loading weights:  11%|█▏        | 83/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 84/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 84/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 85/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 85/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 86/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 86/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 87/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  12%|█▏        | 87/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  12%|█▏        | 88/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 88/729 [00:03<00:17, 36.59it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 89/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 89/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 89/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 90/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 90/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 91/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 91/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 92/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 92/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 93/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 93/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 94/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 94/729 [00:03<00:18, 33.81it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
